no change     /mmfs1/home/jacks.local/hghimire/miniforge3/condabin/conda
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/bin/conda
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/bin/conda-env
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/bin/activate
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/bin/deactivate
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/etc/profile.d/conda.sh
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/etc/fish/conf.d/conda.fish
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/shell/condabin/Conda.psm1
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/shell/condabin/conda-hook.ps1
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/etc/profile.d/conda.csh
no change     /home/jacks.local/hghimire/.bashrc
No action taken.
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2022 NVIDIA Corporation
Built on Wed_Sep_21_10:33:58_PDT_2022
Cuda compilation tools, release 11.8, V11.8.89
Build cuda_11.8.r11.8/compiler.31833905_0
{'loss': 3.9274, 'grad_norm': 1.4905049800872803, 'learning_rate': 4.9785637727759915e-05, 'epoch': 0.01}
{'loss': 2.4115, 'grad_norm': 1.3330000638961792, 'learning_rate': 4.9562343694176496e-05, 'epoch': 0.03}
{'loss': 1.1267, 'grad_norm': 0.8940703868865967, 'learning_rate': 4.933904966059307e-05, 'epoch': 0.04}
{'loss': 0.6968, 'grad_norm': 0.5991283655166626, 'learning_rate': 4.9115755627009646e-05, 'epoch': 0.05}
{'loss': 0.6106, 'grad_norm': 0.715957760810852, 'learning_rate': 4.889246159342623e-05, 'epoch': 0.07}
{'loss': 0.5717, 'grad_norm': 0.6335316896438599, 'learning_rate': 4.86691675598428e-05, 'epoch': 0.08}
{'loss': 0.5276, 'grad_norm': 0.5877699255943298, 'learning_rate': 4.8445873526259384e-05, 'epoch': 0.09}
{'loss': 0.5287, 'grad_norm': 0.5803064703941345, 'learning_rate': 4.822257949267596e-05, 'epoch': 0.11}
{'loss': 0.4992, 'grad_norm': 0.6183506846427917, 'learning_rate': 4.7999285459092534e-05, 'epoch': 0.12}
{'loss': 0.484, 'grad_norm': 0.6671416163444519, 'learning_rate': 4.7775991425509115e-05, 'epoch': 0.13}
{'loss': 0.4943, 'grad_norm': 0.6388781070709229, 'learning_rate': 4.755269739192569e-05, 'epoch': 0.15}
{'loss': 0.4725, 'grad_norm': 0.7327852249145508, 'learning_rate': 4.7329403358342265e-05, 'epoch': 0.16}
{'loss': 0.4496, 'grad_norm': 0.6768126487731934, 'learning_rate': 4.7106109324758847e-05, 'epoch': 0.17}
{'loss': 0.4553, 'grad_norm': 0.6083640456199646, 'learning_rate': 4.688281529117543e-05, 'epoch': 0.19}
{'loss': 0.4281, 'grad_norm': 0.7741093039512634, 'learning_rate': 4.6659521257591996e-05, 'epoch': 0.2}
{'loss': 0.4264, 'grad_norm': 0.70806884765625, 'learning_rate': 4.643622722400858e-05, 'epoch': 0.21}
{'loss': 0.4146, 'grad_norm': 0.7266253232955933, 'learning_rate': 4.621293319042516e-05, 'epoch': 0.23}
{'loss': 0.3735, 'grad_norm': 0.7420895099639893, 'learning_rate': 4.598963915684173e-05, 'epoch': 0.24}
{'loss': 0.3767, 'grad_norm': 0.861459493637085, 'learning_rate': 4.576634512325831e-05, 'epoch': 0.25}
{'loss': 0.3641, 'grad_norm': 0.7784489989280701, 'learning_rate': 4.554305108967489e-05, 'epoch': 0.27}
{'loss': 0.3471, 'grad_norm': 0.7700006365776062, 'learning_rate': 4.531975705609146e-05, 'epoch': 0.28}
{'loss': 0.3417, 'grad_norm': 0.8791667819023132, 'learning_rate': 4.509646302250804e-05, 'epoch': 0.29}
{'loss': 0.3512, 'grad_norm': 0.760023295879364, 'learning_rate': 4.487316898892462e-05, 'epoch': 0.31}
{'loss': 0.3266, 'grad_norm': 0.9218626022338867, 'learning_rate': 4.46498749553412e-05, 'epoch': 0.32}
{'loss': 0.3355, 'grad_norm': 1.0537647008895874, 'learning_rate': 4.442658092175777e-05, 'epoch': 0.33}
{'loss': 0.3266, 'grad_norm': 1.1164579391479492, 'learning_rate': 4.420328688817435e-05, 'epoch': 0.35}
